openTime,datetime,open,high,low,close,volumn,closeTime,quote_volumn,trades,taker_base_volumn,taker_quote_volumn,ignore
1754701200000,2025-08-09 01:00:00,0.6395,0.6411,0.6384,0.6391,45805.4,1754702099999,29328.794915,444,19532.83,12505.869734,0
1754702100000,2025-08-09 01:15:00,0.6391,0.64,0.6381,0.6392,31558.05,1754702999999,20163.311757,335,21689.65,13861.267811,0
1754703000000,2025-08-09 01:30:00,0.6393,0.6408,0.6389,0.6399,44981.47,1754703899999,28754.507193,348,31072.32,19861.575057,0
1754703900000,2025-08-09 01:45:00,0.64,0.6411,0.6396,0.6408,47411.21,1754704799999,30369.512863,387,19890.95,12741.532035,0
1754704800000,2025-08-09 02:00:00,0.6407,0.6424,0.6405,0.6413,62656.72,1754705699999,40182.107973,467,33532.14,21505.442968,0
1754705700000,2025-08-09 02:15:00,0.6412,0.6419,0.6404,0.6413,37452.25,1754706599999,24011.995831,309,20869.14,13382.030761,0
1754706600000,2025-08-09 02:30:00,0.6413,0.6413,0.6377,0.6388,37786.53,1754707499999,24147.538396,372,19817.43,12664.688943,0
1754707500000,2025-08-09 02:45:00,0.639,0.6398,0.6383,0.6387,24859.2,1754708399999,15882.090205,271,10977.21,7012.755344,0
1754708400000,2025-08-09 03:00:00,0.6386,0.6411,0.6386,0.6402,60198.46,1754709299999,38510.528783,548,35742.3,22865.337651,0
1754709300000,2025-08-09 03:15:00,0.6403,0.6413,0.6384,0.6392,38150.74,1754710199999,24411.962981,363,17483.22,11194.609505,0
1754710200000,2025-08-09 03:30:00,0.6392,0.6422,0.6389,0.6419,29280.56,1754711099999,18763.352523,341,20001.11,12817.521672,0
1754711100000,2025-08-09 03:45:00,0.6418,0.6432,0.6411,0.6432,44060.67,1754711999999,28297.922022,342,35104.94,22549.841702,0
1754712000000,2025-08-09 04:00:00,0.6433,0.6449,0.6429,0.6449,46811.37,1754712899999,30139.645546,466,34177.13,22009.844302,0
1754712900000,2025-08-09 04:15:00,0.645,0.646,0.6445,0.645,67089.42,1754713799999,43280.756564,540,27982.55,18053.659321,0
1754713800000,2025-08-09 04:30:00,0.6449,0.6478,0.6434,0.644,58736.2,1754714699999,37906.245278,908,27419.63,17697.675043,0
1754714700000,2025-08-09 04:45:00,0.6439,0.6449,0.6428,0.6435,27007.47,1754715599999,17391.651901,458,10989.96,7077.988147,0
1754715600000,2025-08-09 05:00:00,0.6434,0.6504,0.6421,0.649,224666.98,1754716499999,145363.650218,1994,127723.92,82654.041083,0
1754716500000,2025-08-09 05:15:00,0.649,0.6548,0.6488,0.6542,199600.32,1754717399999,130169.428611,1444,134892.43,87964.199163,0
1754717400000,2025-08-09 05:30:00,0.6543,0.6549,0.6524,0.6539,84501.61,1754718299999,55259.997039,867,26561.42,17368.310828,0
1754718300000,2025-08-09 05:45:00,0.6541,0.6554,0.6538,0.6551,80669.66,1754719199999,52831.186332,684,26456.25,17326.978101,0
1754719200000,2025-08-09 06:00:00,0.655,0.6552,0.6518,0.6528,107969.37,1754720099999,70629.584599,997,48542.74,31769.675188,0
1754720100000,2025-08-09 06:15:00,0.6527,0.6548,0.6501,0.6512,188155.2,1754720999999,122628.814342,1085,78244.11,51020.142037,0
1754721000000,2025-08-09 06:30:00,0.6512,0.6515,0.648,0.6483,66549.39,1754721899999,43198.691744,630,15149.4,9839.817836,0
1754721900000,2025-08-09 06:45:00,0.6484,0.6516,0.6479,0.6514,26052.11,1754722799999,16941.358761,331,15687.99,10207.642537,0
1754722800000,2025-08-09 07:00:00,0.6515,0.6562,0.6508,0.655,96407.81,1754723699999,62980.400792,850,29609.64,19378.363603,0
1754723700000,2025-08-09 07:15:00,0.6549,0.6555,0.6519,0.6523,75220.57,1754724599999,49155.400814,478,48400.32,31617.157168,0
1754724600000,2025-08-09 07:30:00,0.6521,0.6525,0.6503,0.6507,66175.58,1754725499999,43078.038703,483,33119.35,21551.858227,0
1754725500000,2025-08-09 07:45:00,0.6505,0.6531,0.6504,0.6531,22209.74,1754726399999,14471.043743,299,13366.29,8708.499059,0
1754726400000,2025-08-09 08:00:00,0.653,0.6533,0.6506,0.6526,64657.32,1754727299999,42170.270225,569,38440.28,25066.974601,0
1754727300000,2025-08-09 08:15:00,0.6526,0.6557,0.6522,0.6551,47029.81,1754728199999,30729.585887,542,19232.14,12568.641362,0
1754728200000,2025-08-09 08:30:00,0.6551,0.656,0.6537,0.655,105085.58,1754729099999,68822.805534,604,56797.36,37225.305027,0
1754729100000,2025-08-09 08:45:00,0.655,0.655,0.6517,0.6537,65947.29,1754729999999,43084.460374,825,25012.83,16345.691637,0
1754730000000,2025-08-09 09:00:00,0.6536,0.6549,0.6515,0.6549,32093.75,1754730899999,20961.116312,485,19178.62,12525.641953,0
1754730900000,2025-08-09 09:15:00,0.6549,0.6554,0.653,0.6551,67336.17,1754731799999,44072.039771,465,56401.53,36919.444392,0
1754731800000,2025-08-09 09:30:00,0.655,0.6556,0.6536,0.6553,41330.43,1754732699999,27060.894413,399,24521.24,16054.906581,0
1754732700000,2025-08-09 09:45:00,0.6553,0.658,0.6551,0.6569,55360.73,1754733599999,36362.252634,732,29744.36,19534.369084,0
1754733600000,2025-08-09 10:00:00,0.6568,0.6589,0.6557,0.6588,40970.88,1754734499999,26943.103499,499,20739.17,13642.955215,0
1754734500000,2025-08-09 10:15:00,0.6586,0.6594,0.6573,0.6584,37755.88,1754735399999,24863.360287,494,17322.18,11408.759924,0
1754735400000,2025-08-09 10:30:00,0.6583,0.66,0.6576,0.6596,91514.94,1754736299999,60301.999072,604,30551.12,20130.867759,0
1754736300000,2025-08-09 10:45:00,0.6598,0.6627,0.6598,0.6599,125074.44,1754737199999,82753.723433,842,52825.71,34938.988958,0
1754737200000,2025-08-09 11:00:00,0.6599,0.66,0.6572,0.6577,36015.91,1754738099999,23723.997974,491,18318.88,12071.001668,0
1754738100000,2025-08-09 11:15:00,0.6578,0.6614,0.6578,0.6608,52349.54,1754738999999,34562.600857,458,30184.54,19927.572713,0
1754739000000,2025-08-09 11:30:00,0.6608,0.6622,0.6581,0.6586,191596.69,1754739899999,126691.322046,747,157063.41,103898.484029,0
1754739900000,2025-08-09 11:45:00,0.6586,0.6614,0.6576,0.6614,20846.59,1754740799999,13756.967827,460,10077.24,6651.078971,0
1754740800000,2025-08-09 12:00:00,0.6614,0.662,0.6595,0.6613,34927.75,1754741699999,23082.500001,507,14997.2,9911.815219,0
1754741700000,2025-08-09 12:15:00,0.6613,0.6643,0.6613,0.664,24732.23,1754742599999,16404.874239,425,13767.09,9130.731995,0
1754742600000,2025-08-09 12:30:00,0.6641,0.6642,0.6591,0.6594,72812.03,1754743499999,48152.339279,606,42222.68,27920.710743,0
1754743500000,2025-08-09 12:45:00,0.6593,0.6625,0.6588,0.6608,52721.19,1754744399999,34824.079141,498,13399.74,8851.654728,0
1754744400000,2025-08-09 13:00:00,0.6609,0.662,0.6553,0.6562,62643.35,1754745299999,41237.001116,794,32654.88,21482.344557,0
1754745300000,2025-08-09 13:15:00,0.6563,0.6608,0.6563,0.658,101356.01,1754746199999,66698.391366,766,41705.53,27473.363453,0
1754746200000,2025-08-09 13:30:00,0.6581,0.6582,0.6558,0.6572,74625.31,1754747099999,49007.155895,672,17964.57,11802.596372,0
1754747100000,2025-08-09 13:45:00,0.6571,0.6574,0.6549,0.6549,56081.16,1754747999999,36786.345562,692,19426.27,12745.637865,0
1754748000000,2025-08-09 14:00:00,0.6548,0.6566,0.6517,0.6561,74776.47,1754748899999,48888.841257,929,29210.97,19096.530219,0
1754748900000,2025-08-09 14:15:00,0.6561,0.6566,0.6534,0.6556,121705.34,1754749799999,79634.909079,827,45418.61,29727.297978,0
1754749800000,2025-08-09 14:30:00,0.6556,0.6557,0.6523,0.6535,23984.18,1754750699999,15678.478266,443,8975.59,5865.439573,0
1754750700000,2025-08-09 14:45:00,0.6535,0.6561,0.6522,0.6557,47517.57,1754751599999,31064.589861,451,32591.04,21318.717253,0
1754751600000,2025-08-09 15:00:00,0.6556,0.6584,0.6535,0.655,30494.77,1754752499999,19989.343534,599,16131.84,10576.393989,0
1754752500000,2025-08-09 15:15:00,0.6551,0.6572,0.6522,0.6572,68862.26,1754753399999,45101.658464,894,36751.72,24056.99489,0
1754753400000,2025-08-09 15:30:00,0.6571,0.6584,0.6552,0.6582,27297.72,1754754299999,17929.470189,529,18402.35,12088.616066,0
1754754300000,2025-08-09 15:45:00,0.6581,0.6594,0.6574,0.6576,10275.09,1754755199999,6762.679932,273,2696.08,1774.606742,0
1754755200000,2025-08-09 16:00:00,0.6577,0.6609,0.6577,0.6605,72125.36,1754756099999,47591.615737,580,13186.88,8700.391861,0
1754756100000,2025-08-09 16:15:00,0.6605,0.6617,0.6596,0.6601,26643.6,1754756999999,17600.900342,393,8706.79,5753.33999,0
1754757000000,2025-08-09 16:30:00,0.6601,0.6607,0.6564,0.6577,39891.47,1754757899999,26269.345335,492,20842.26,13718.432571,0
1754757900000,2025-08-09 16:45:00,0.6576,0.6592,0.6573,0.6579,35507.82,1754758799999,23366.262976,448,18922.53,12453.61984,0
1754758800000,2025-08-09 17:00:00,0.658,0.6599,0.6569,0.6583,40016.48,1754759699999,26356.942745,546,23875.13,15728.430873,0
1754759700000,2025-08-09 17:15:00,0.6583,0.6618,0.6583,0.6593,27575.62,1754760599999,18197.421145,297,15923.9,10516.499429,0
1754760600000,2025-08-09 17:30:00,0.6592,0.6609,0.6576,0.6592,75408.24,1754761499999,49729.993474,574,39965.69,26360.057836,0
1754761500000,2025-08-09 17:45:00,0.659,0.6597,0.6577,0.6592,17565.38,1754762399999,11572.035405,286,11577.78,7628.185803,0
1754762400000,2025-08-09 18:00:00,0.6593,0.6595,0.6565,0.6575,21444.9,1754763299999,14122.387268,257,13436.05,8851.959047,0
1754763300000,2025-08-09 18:15:00,0.6573,0.6588,0.6569,0.6576,30258.69,1754764199999,19904.523154,272,18887.83,12428.432393,0
1754764200000,2025-08-09 18:30:00,0.6577,0.6588,0.657,0.6574,40030.13,1754765099999,26333.143105,335,13897.27,9145.026288,0
1754765100000,2025-08-09 18:45:00,0.6576,0.6616,0.6576,0.6607,64754.86,1754765999999,42734.185099,533,42813.63,28250.09735,0
1754766000000,2025-08-09 19:00:00,0.6606,0.6636,0.6602,0.6633,31560.69,1754766899999,20887.580641,390,26105.64,17276.759473,0
1754766900000,2025-08-09 19:15:00,0.6634,0.6639,0.6624,0.6631,17341.29,1754767799999,11500.062478,362,5993.01,3975.149128,0
1754767800000,2025-08-09 19:30:00,0.663,0.6638,0.6621,0.6631,49435.76,1754768699999,32782.740894,433,39562.28,26236.525654,0
1754768700000,2025-08-09 19:45:00,0.6632,0.6642,0.6615,0.6623,41296.28,1754769599999,27386.170589,337,22179.03,14709.244018,0
1754769600000,2025-08-09 20:00:00,0.6624,0.6649,0.6624,0.6646,53863.1,1754770499999,35743.875271,623,14799.17,9821.889605,0
1754770500000,2025-08-09 20:15:00,0.6644,0.6679,0.6638,0.667,68354.33,1754771399999,45547.369979,698,32008.1,21317.088157,0
1754771400000,2025-08-09 20:30:00,0.6668,0.6691,0.6661,0.6672,60133.6,1754772299999,40161.05832,557,42298.56,28256.758968,0
1754772300000,2025-08-09 20:45:00,0.6673,0.69,0.6658,0.67,759599.16,1754773199999,510564.133839,2134,585402.19,393662.204446,0
1754773200000,2025-08-09 21:00:00,0.67,0.6705,0.6674,0.669,134094.01,1754774099999,89710.391518,991,69213.64,46315.123569,0
1754774100000,2025-08-09 21:15:00,0.6689,0.7,0.6663,0.6692,1026459.02,1754774999999,694902.808399,3602,720500.63,489423.31744,0
1754775000000,2025-08-09 21:30:00,0.669,0.6716,0.6637,0.6683,231259.8,1754775899999,154324.086727,1203,94968.37,63372.036737,0
1754775900000,2025-08-09 21:45:00,0.6681,0.6715,0.6675,0.6684,30997.4,1754776799999,20757.161451,338,6371.29,4262.897207,0
1754776800000,2025-08-09 22:00:00,0.6686,0.6716,0.6679,0.6705,44032.34,1754777699999,29491.398611,646,23099.74,15465.318706,0
1754777700000,2025-08-09 22:15:00,0.6706,0.6761,0.6706,0.6752,98714.49,1754778599999,66528.593998,1039,57790.8,38925.410456,0
1754778600000,2025-08-09 22:30:00,0.6751,0.6758,0.6669,0.6692,628129.59,1754779499999,420835.170271,1955,91814.07,61688.512424,0
1754779500000,2025-08-09 22:45:00,0.6693,0.6695,0.6649,0.6664,194978.69,1754780399999,130167.037159,1359,67788.08,45278.370015,0
1754780400000,2025-08-09 23:00:00,0.6665,0.6671,0.6642,0.6652,62979.69,1754781299999,41927.521999,638,21141.18,14076.553579,0
1754781300000,2025-08-09 23:15:00,0.6653,0.6669,0.6649,0.6668,19626.89,1754782199999,13069.951523,362,14090.84,9382.63588,0
1754782200000,2025-08-09 23:30:00,0.6668,0.669,0.6662,0.6685,35706.04,1754783099999,23846.318498,562,13659.8,9124.564476,0
1754783100000,2025-08-09 23:45:00,0.6684,0.6698,0.6669,0.6671,65678.27,1754783999999,43915.801674,527,27386.6,18315.368567,0
1754784000000,2025-08-10 00:00:00,0.667,0.6699,0.6657,0.6697,106412.14,1754784899999,71035.924792,857,61805.41,41268.41297,0
1754784900000,2025-08-10 00:15:00,0.6697,0.6711,0.6684,0.6689,51771.42,1754785799999,34664.922603,490,23021.76,15422.608362,0
1754785800000,2025-08-10 00:30:00,0.6688,0.6742,0.6669,0.6742,157346.62,1754786699999,105732.7112,783,130816.19,87931.36745,0
1754786700000,2025-08-10 00:45:00,0.6743,0.6813,0.674,0.6788,215131.57,1754787599999,145905.966529,1675,88927.98,60353.48929,0
1754787600000,2025-08-10 01:00:00,0.6787,0.6828,0.6778,0.6778,243822.13,1754788499999,165967.766591,1678,124549.36,84823.168044,0
1754788500000,2025-08-10 01:15:00,0.6777,0.6813,0.6767,0.6773,87885.23,1754789399999,59669.281968,1263,50329.28,34177.36766,0
1754789400000,2025-08-10 01:30:00,0.6772,0.6784,0.6744,0.6753,81132.76,1754790299999,54891.625901,1140,28736.62,19443.771489,0
1754790300000,2025-08-10 01:45:00,0.6753,0.6753,0.6719,0.6721,89709.67,1754791199999,60454.267946,773,63083.23,42510.594327,0
1754791200000,2025-08-10 02:00:00,0.672,0.6735,0.6704,0.6727,115667.58,1754792099999,77725.172448,988,31231.31,20993.653978,0
1754792100000,2025-08-10 02:15:00,0.6728,0.6748,0.669,0.67,104896.11,1754792999999,70488.552024,1091,33518.82,22539.601557,0
1754793000000,2025-08-10 02:30:00,0.6699,0.6716,0.6668,0.6669,26254.27,1754793899999,17570.889016,689,17871.63,11962.651217,0
1754793900000,2025-08-10 02:45:00,0.667,0.6684,0.6659,0.6663,33507.73,1754794799999,22356.715163,572,18184.93,12132.083745,0
1754794800000,2025-08-10 03:00:00,0.6663,0.6675,0.661,0.6646,88093.55,1754795699999,58505.471902,1043,34977.73,23224.302395,0
1754795700000,2025-08-10 03:15:00,0.6647,0.6699,0.6627,0.6685,132196.0,1754796599999,88065.41342,1697,68836.73,45847.069056,0
1754796600000,2025-08-10 03:30:00,0.6684,0.672,0.6655,0.671,67371.42,1754797499999,44971.911973,1148,40493.67,27045.729839,0
1754797500000,2025-08-10 03:45:00,0.6711,0.6725,0.669,0.6707,61613.08,1754798399999,41279.854258,674,16700.28,11208.058588,0
1754798400000,2025-08-10 04:00:00,0.6705,0.6725,0.6681,0.6717,34848.39,1754799299999,23335.021612,580,24498.72,16400.978034,0
1754799300000,2025-08-10 04:15:00,0.6717,0.6745,0.6701,0.6728,32755.52,1754800199999,22008.873298,608,16829.94,11314.080609,0
1754800200000,2025-08-10 04:30:00,0.6729,0.675,0.6719,0.6741,38842.97,1754801099999,26175.860308,577,24716.32,16658.382055,0
1754801100000,2025-08-10 04:45:00,0.674,0.6756,0.6727,0.673,47147.07,1754801999999,31763.66527,495,19242.62,12966.29951,0
1754802000000,2025-08-10 05:00:00,0.6731,0.6731,0.6695,0.6718,26191.86,1754802899999,17569.137419,565,11345.57,7615.228897,0
1754802900000,2025-08-10 05:15:00,0.6717,0.6728,0.6692,0.6703,146381.31,1754803799999,98140.131386,962,81487.43,54625.830571,0
1754803800000,2025-08-10 05:30:00,0.6702,0.6716,0.669,0.6713,67585.46,1754804699999,45288.026051,603,21055.97,14114.047042,0
1754804700000,2025-08-10 05:45:00,0.6712,0.6721,0.6668,0.6668,44612.7,1754805599999,29890.473992,587,13080.41,8764.295873,0
1754805600000,2025-08-10 06:00:00,0.6669,0.667,0.6643,0.6658,63904.33,1754806499999,42532.752514,638,32458.83,21603.88507,0
1754806500000,2025-08-10 06:15:00,0.6657,0.6657,0.6585,0.6592,152689.75,1754807399999,100817.588488,1164,40737.22,26891.490901,0
1754807400000,2025-08-10 06:30:00,0.6591,0.6624,0.6587,0.6619,51970.86,1754808299999,34312.287014,610,15515.56,10259.477397,0
1754808300000,2025-08-10 06:45:00,0.6618,0.6634,0.6596,0.6616,66375.1,1754809199999,43903.631398,681,26661.34,17641.961867,0
1754809200000,2025-08-10 07:00:00,0.6613,0.6649,0.661,0.6644,101685.74,1754810099999,67377.931407,619,44204.05,29299.012966,0
1754810100000,2025-08-10 07:15:00,0.6645,0.6651,0.6594,0.6598,200588.67,1754810999999,132982.303658,825,22117.87,14664.483541,0
1754811000000,2025-08-10 07:30:00,0.6597,0.6602,0.6454,0.6469,424795.1,1754811899999,277231.016167,3218,164408.74,107094.807155,0
1754811900000,2025-08-10 07:45:00,0.6468,0.6505,0.6452,0.6456,253831.45,1754812799999,164197.782307,1957,119340.07,77194.088454,0
1754812800000,2025-08-10 08:00:00,0.6456,0.6458,0.6383,0.6425,314833.6,1754813699999,202008.842455,2848,146926.67,94296.951651,0
1754813700000,2025-08-10 08:15:00,0.6425,0.6501,0.642,0.6501,125260.85,1754814599999,81002.603208,1152,62767.47,40606.832105,0
1754814600000,2025-08-10 08:30:00,0.6502,0.6524,0.648,0.6516,132917.52,1754815499999,86484.812916,907,68910.46,44849.835472,0
1754815500000,2025-08-10 08:45:00,0.6514,0.6528,0.6501,0.6509,85893.31,1754816399999,55946.071803,533,18544.93,12086.114548,0
1754816400000,2025-08-10 09:00:00,0.6508,0.6521,0.6504,0.6507,37946.61,1754817299999,24708.000991,385,17438.78,11355.666178,0
1754817300000,2025-08-10 09:15:00,0.6508,0.6522,0.6485,0.6504,67548.15,1754818199999,43915.000374,520,37273.56,24236.073984,0
1754818200000,2025-08-10 09:30:00,0.6503,0.6541,0.6499,0.6514,25363.14,1754819099999,16549.098633,544,14316.97,9348.174668,0
1754819100000,2025-08-10 09:45:00,0.6516,0.653,0.6483,0.65,48096.68,1754819999999,31325.058723,623,24620.49,16052.84625,0
1754820000000,2025-08-10 10:00:00,0.65,0.652,0.6491,0.6508,38143.58,1754820899999,24826.58013,529,12824.05,8348.377573,0
1754820900000,2025-08-10 10:15:00,0.6507,0.6514,0.6466,0.6468,37130.37,1754821799999,24130.176231,604,16782.72,10908.086007,0
1754821800000,2025-08-10 10:30:00,0.6467,0.6474,0.641,0.6457,267639.99,1754822699999,172301.816438,1291,164630.47,105981.886188,0
1754822700000,2025-08-10 10:45:00,0.6458,0.6475,0.6422,0.6423,55462.4,1754823599999,35751.634336,792,17073.03,11008.636782,0
1754823600000,2025-08-10 11:00:00,0.6423,0.6427,0.6404,0.6413,189491.41,1754824499999,121568.883232,1714,41214.1,26449.07467,0
1754824500000,2025-08-10 11:15:00,0.6414,0.6446,0.6406,0.6437,92956.53,1754825399999,59678.617506,837,24358.15,15651.57741,0
1754825400000,2025-08-10 11:30:00,0.6436,0.6455,0.641,0.6429,95683.31,1754826299999,61582.508448,784,52736.1,33935.115127,0
1754826300000,2025-08-10 11:45:00,0.643,0.644,0.6377,0.6385,111654.24,1754827199999,71435.520043,961,22179.51,14191.455686,0
1754827200000,2025-08-10 12:00:00,0.6384,0.6407,0.638,0.639,70127.03,1754828099999,44801.933364,628,36852.59,23544.537896,0
1754828100000,2025-08-10 12:15:00,0.639,0.6432,0.6385,0.6428,32179.73,1754828999999,20625.898243,676,14425.14,9253.072046,0
1754829000000,2025-08-10 12:30:00,0.6427,0.6456,0.6425,0.6453,62662.57,1754829899999,40368.251086,462,51956.47,33469.802589,0
1754829900000,2025-08-10 12:45:00,0.6452,0.6461,0.6444,0.6452,29171.52,1754830799999,18825.052159,419,17890.31,11548.281252,0
1754830800000,2025-08-10 13:00:00,0.6452,0.6467,0.6447,0.6453,20400.42,1754831699999,13175.517602,378,8186.82,5288.462035,0
1754831700000,2025-08-10 13:15:00,0.6452,0.6458,0.6427,0.6442,84137.17,1754832599999,54182.122063,710,47966.97,30886.149305,0
1754832600000,2025-08-10 13:30:00,0.6442,0.6443,0.6403,0.6416,22249.65,1754833499999,14293.140973,702,6948.73,4461.134128,0
1754833500000,2025-08-10 13:45:00,0.6417,0.6425,0.6392,0.6398,59626.34,1754834399999,38206.229385,795,28858.53,18489.473382,0
1754834400000,2025-08-10 14:00:00,0.6397,0.6452,0.6384,0.6446,69643.58,1754835299999,44758.150167,982,32221.49,20689.140029,0
1754835300000,2025-08-10 14:15:00,0.6445,0.6513,0.6443,0.6507,47082.68,1754836199999,30523.852491,881,34497.16,22370.202521,0
1754836200000,2025-08-10 14:30:00,0.6508,0.656,0.6506,0.6545,153973.59,1754837099999,100713.582749,1474,66123.5,43253.876304,0
1754837100000,2025-08-10 14:45:00,0.6544,0.6551,0.6511,0.6548,54221.32,1754837999999,35442.872964,776,30138.2,19703.046909,0
1754838000000,2025-08-10 15:00:00,0.6546,0.6567,0.6527,0.6567,72937.62,1754838899999,47740.278107,1013,45515.87,29794.727263,0
1754838900000,2025-08-10 15:15:00,0.6568,0.6593,0.6565,0.6584,113230.73,1754839799999,74531.567271,1405,43075.88,28354.488705,0
1754839800000,2025-08-10 15:30:00,0.6583,0.659,0.654,0.6553,71270.51,1754840699999,46746.630822,1291,26327.33,17262.409131,0
1754840700000,2025-08-10 15:45:00,0.6554,0.6577,0.6533,0.6543,53017.57,1754841599999,34713.282118,1075,27661.95,18107.269869,0
1754841600000,2025-08-10 16:00:00,0.6542,0.6558,0.6526,0.6542,94343.52,1754842499999,61755.676261,1376,34077.95,22307.814935,0
1754842500000,2025-08-10 16:15:00,0.6542,0.656,0.6526,0.6529,79811.54,1754843399999,52201.106748,722,43147.31,28218.289943,0
1754843400000,2025-08-10 16:30:00,0.6529,0.6553,0.6518,0.6543,99105.77,1754844299999,64735.459681,1132,52617.26,34361.012148,0
1754844300000,2025-08-10 16:45:00,0.6544,0.6563,0.6532,0.6563,89275.29,1754845199999,58430.00241,1156,39684.62,25978.496973,0
1754845200000,2025-08-10 17:00:00,0.6562,0.6563,0.6526,0.6532,68839.9,1754846099999,45038.902346,1283,23864.13,15615.205509,0
1754846100000,2025-08-10 17:15:00,0.6532,0.6538,0.6501,0.6506,65442.46,1754846999999,42682.668292,1097,10732.8,7000.981066,0
1754847000000,2025-08-10 17:30:00,0.6506,0.6529,0.6501,0.6503,33425.16,1754847899999,21774.230858,666,17034.15,11095.224581,0
1754847900000,2025-08-10 17:45:00,0.6503,0.6535,0.6497,0.6532,58421.44,1754848799999,38070.313129,869,27400.06,17863.717331,0
1754848800000,2025-08-10 18:00:00,0.6533,0.657,0.6531,0.6562,33855.51,1754849699999,22172.836691,724,14288.61,9360.619185,0
1754849700000,2025-08-10 18:15:00,0.6563,0.6565,0.6528,0.6533,30591.83,1754850599999,20040.255451,608,10630.94,6964.04265,0
1754850600000,2025-08-10 18:30:00,0.6532,0.6563,0.6531,0.6556,33756.66,1754851499999,22123.739543,612,13870.68,9091.280113,0
1754851500000,2025-08-10 18:45:00,0.6554,0.6562,0.6547,0.6561,17783.4,1754852399999,11654.475664,445,5623.14,3685.207895,0
1754852400000,2025-08-10 19:00:00,0.6561,0.6581,0.6542,0.6577,38844.81,1754853299999,25501.662136,510,17535.73,11513.658086,0
1754853300000,2025-08-10 19:15:00,0.6576,0.6578,0.6552,0.6558,37529.45,1754854199999,24628.473588,442,18779.65,12322.661134,0
1754854200000,2025-08-10 19:30:00,0.6557,0.6574,0.6552,0.6552,16885.05,1754855099999,11084.90889,349,6623.9,4349.591552,0
1754855100000,2025-08-10 19:45:00,0.6551,0.6571,0.6548,0.6557,33430.19,1754855999999,21939.343658,371,15731.03,10324.370276,0
1754856000000,2025-08-10 20:00:00,0.6556,0.6571,0.6523,0.6552,46306.86,1754856899999,30287.35628,629,22359.65,14635.951042,0
1754856900000,2025-08-10 20:15:00,0.6553,0.6562,0.653,0.6547,94176.16,1754857799999,61682.388067,985,49679.15,32548.04466,0
1754857800000,2025-08-10 20:30:00,0.6548,0.6577,0.6534,0.6567,25000.54,1754858699999,16387.13519,566,11967.07,7842.895247,0
1754858700000,2025-08-10 20:45:00,0.6566,0.6566,0.655,0.6555,17546.18,1754859599999,11511.773846,261,6944.8,4556.810954,0
1754859600000,2025-08-10 21:00:00,0.6555,0.6556,0.6499,0.6519,53935.81,1754860499999,35165.792406,816,21051.66,13726.949608,0
1754860500000,2025-08-10 21:15:00,0.652,0.6536,0.6509,0.6509,21008.48,1754861399999,13712.519165,434,11488.01,7499.207648,0
1754861400000,2025-08-10 21:30:00,0.6509,0.6515,0.6474,0.65,27921.87,1754862299999,18131.551402,636,8734.0,5673.769593,0
1754862300000,2025-08-10 21:45:00,0.6493,0.6543,0.6492,0.6541,9674.79,1754863199999,6316.467363,210,7831.08,5113.518989,0
1754863200000,2025-08-10 22:00:00,0.6542,0.6544,0.6502,0.6515,36910.62,1754864099999,24051.895993,732,7556.36,4923.623855,0
1754864100000,2025-08-10 22:15:00,0.6516,0.6555,0.6513,0.6546,69524.49,1754864999999,45450.217832,714,54990.24,35953.526099,0
1754865000000,2025-08-10 22:30:00,0.6547,0.6565,0.6545,0.6551,29792.26,1754865899999,19527.914769,315,22612.81,14822.992353,0
1754865900000,2025-08-10 22:45:00,0.6552,0.6557,0.6536,0.6557,18389.99,1754866799999,12034.59767,266,7971.82,5219.128776,0
1754866800000,2025-08-10 23:00:00,0.6558,0.6574,0.6548,0.6548,32986.55,1754867699999,21631.930664,512,12531.49,8217.046674,0
1754867700000,2025-08-10 23:15:00,0.6549,0.6563,0.6529,0.6563,99198.54,1754868599999,64961.371578,841,52921.69,34698.481599,0
1754868600000,2025-08-10 23:30:00,0.6563,0.6564,0.6544,0.6559,24544.53,1754869499999,16091.553174,504,10040.84,6583.968204,0
1754869500000,2025-08-10 23:45:00,0.6558,0.6599,0.6558,0.6579,69061.55,1754870399999,45486.367927,612,33627.04,22156.350963,0
1754870400000,2025-08-11 00:00:00,0.6578,0.6578,0.6527,0.6548,213475.46,1754871299999,139996.433779,1230,17978.21,11788.746783,0
1754871300000,2025-08-11 00:15:00,0.6547,0.6587,0.6545,0.6584,107641.79,1754872199999,70742.031653,1078,53515.72,35162.338809,0
1754872200000,2025-08-11 00:30:00,0.6585,0.6587,0.655,0.6553,52357.57,1754873099999,34391.134691,991,13707.15,9002.727864,0
1754873100000,2025-08-11 00:45:00,0.6552,0.6553,0.6522,0.6522,49874.9,1754873999999,32635.984445,799,24579.73,16086.763746,0
1754874000000,2025-08-11 01:00:00,0.6521,0.6575,0.6518,0.657,46677.31,1754874899999,30548.274071,811,18783.61,12276.865229,0
1754874900000,2025-08-11 01:15:00,0.6571,0.6629,0.6561,0.6622,82181.29,1754875799999,54223.155827,1030,54132.24,35745.42192,0
1754875800000,2025-08-11 01:30:00,0.6623,0.6681,0.6623,0.6664,88338.53,1754876699999,58904.408052,1041,69877.54,46601.802411,0
1754876700000,2025-08-11 01:45:00,0.6663,0.6663,0.6617,0.6625,101917.17,1754877599999,67688.769527,652,27757.09,18420.777007,0
